@relation 'BOOKKEEPER_training_iter_3-weka.filters.unsupervised.attribute.Remove-R1,2-weka.filters.unsupervised.attribute.RemoveUseless-M99.0'

@attribute LOC numeric
@attribute CyclomaticComplexity numeric
@attribute Churn numeric
@attribute LocAdded numeric
@attribute NewcomerRisk numeric
@attribute Auth numeric
@attribute WeekendCommit numeric
@attribute ' nSmell' numeric
@attribute ' isBuggy' {No,Yes}

@data
3,1,1493,1493,1,1,0,1,No
6,1,1493,1493,1,1,0,0,No
6,1,1493,1493,1,1,0,0,No
3,1,1493,1493,1,1,0,1,No
6,1,1493,1493,1,1,0,0,No
6,1,1493,1493,1,1,0,0,No
3,1,1493,1493,1,1,0,1,No
9,2,1493,1493,1,1,0,0,No
6,1,1493,1493,1,1,0,0,No
6,2,1493,1493,1,1,0,0,No
7,2,1493,1493,1,1,0,1,No
7,2,1493,1493,1,1,0,1,No
7,2,1493,1493,1,1,0,1,No
14,3,1493,1493,1,1,0,0,No
11,2,1493,1493,1,1,0,0,No
13,3,1493,1493,1,1,0,0,No
14,3,1493,1493,1,1,0,0,No
11,2,0,0,0,0,0,0,No
11,2,0,0,0,0,0,0,No
11,2,0,0,0,0,0,0,No
10,2,0,0,0,0,0,0,No
10,2,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
7,2,48,48,1,1,0,1,No
8,2,48,48,1,1,0,1,No
4,1,48,48,1,1,0,0,No
5,1,48,48,1,1,0,0,No
14,2,48,48,1,1,0,0,No
3,1,48,48,1,1,0,1,No
9,2,48,48,1,1,0,0,No
6,1,837,837,1,1,0,0,No
3,1,837,837,1,1,0,1,No
9,2,837,837,1,1,0,0,No
6,1,852,846,1,2,0,0,No
3,1,871,866,1,2,0,1,No
6,1,858,858,1,1,0,0,No
6,1,860,859,1,2,0,0,No
4,1,1493,1493,1,1,0,0,No
3,1,1493,1493,1,1,0,1,No
3,1,1493,1493,1,1,0,1,No
4,1,1493,1493,1,1,0,0,No
11,3,1493,1493,1,1,0,0,No
11,3,1493,1493,1,1,0,0,No
22,4,1493,1493,1,1,0,0,No
5,1,1493,1493,1,1,0,0,No
5,1,1493,1493,1,1,0,0,No
7,1,1493,1493,1,1,0,0,No
4,1,1493,1493,1,1,0,0,No
7,1,1493,1493,1,1,0,0,No
4,1,1493,1493,1,1,0,0,No
7,1,1493,1493,1,1,0,0,No
9,2,1493,1493,1,1,0,0,No
11,2,1493,1493,1,1,0,0,No
5,1,1493,1493,1,1,0,0,No
7,1,1493,1493,1,1,0,0,No
1,1,1493,1493,1,1,0,0,No
1,1,1493,1493,1,1,0,0,No
3,1,1493,1493,1,1,0,0,No
1,1,1493,1493,1,1,0,0,No
6,1,1493,1493,1,1,0,0,No
4,1,1493,1493,1,1,0,0,No
4,2,1493,1493,1,1,0,0,No
3,1,1493,1493,1,1,0,0,No
8,1,1493,1493,1,1,0,0,No
3,1,1493,1493,1,1,0,1,No
7,2,1493,1493,1,1,0,0,No
9,2,1493,1493,1,1,0,0,No
18,3,1493,1493,1,1,0,0,No
8,2,1493,1493,1,1,0,0,No
18,5,1493,1493,1,1,0,0,No
7,2,1493,1493,1,1,0,0,No
36,7,1493,1493,1,1,0,1,No
6,2,1493,1493,1,1,0,0,No
3,1,1493,1493,1,1,0,1,No
10,2,1493,1493,1,1,0,0,No
9,2,1493,1493,1,1,0,0,No
7,1,1493,1493,1,1,0,0,No
6,1,1493,1493,1,1,0,0,No
5,1,1493,1493,1,1,0,0,No
3,1,1493,1493,1,1,0,1,No
6,1,1493,1493,1,1,0,0,No
6,1,1493,1493,1,1,0,0,No
4,1,1493,1493,1,1,0,0,No
4,2,1493,1493,1,1,0,0,No
3,1,1493,1493,1,1,0,0,No
8,1,1493,1493,1,1,0,0,No
3,1,1493,1493,1,1,0,1,No
7,2,1493,1493,1,1,0,0,No
9,2,1493,1493,1,1,0,0,No
18,3,1493,1493,1,1,0,0,No
8,2,1493,1493,1,1,0,0,No
18,5,1493,1493,1,1,0,0,No
7,2,1493,1493,1,1,0,0,No
36,7,1493,1493,1,1,0,1,No
6,2,1493,1493,1,1,0,0,No
3,1,1493,1493,1,1,0,1,No
10,2,1493,1493,1,1,0,0,No
9,2,1493,1493,1,1,0,0,No
7,1,1493,1493,1,1,0,0,No
6,1,1493,1493,1,1,0,0,No
5,1,1493,1493,1,1,0,0,No
3,1,1493,1493,1,1,0,1,No
6,1,1493,1493,1,1,0,0,No
6,1,1493,1493,1,1,0,0,No
4,1,1493,1493,1,1,0,0,No
5,2,1497,1497,1,2,0,0,No
3,1,1497,1497,1,2,0,0,No
26,2,1495,1495,1,1,0,0,No
3,1,1493,1493,1,1,0,1,No
7,2,1493,1493,1,1,0,0,No
9,2,1493,1493,1,1,0,0,No
49,11,1505,1505,1,2,0,0,No
8,2,1493,1493,1,1,0,0,No
55,16,1502,1502,1,2,0,0,No
25,7,1493,1493,1,1,0,0,No
84,16,1514,1514,1,2,0,1,No
3,1,1493,1493,1,1,0,1,No
6,1,1493,1493,1,1,0,0,No
6,1,1493,1493,1,1,0,0,No
3,1,1493,1493,1,1,0,1,No
6,1,1493,1493,1,1,0,0,No
6,1,1493,1493,1,1,0,0,No
3,1,1493,1493,1,1,0,1,No
6,1,1493,1493,1,1,0,0,No
6,1,1493,1493,1,1,0,0,No
3,1,1493,1493,1,1,0,1,No
6,1,1493,1493,1,1,0,0,No
6,1,1493,1493,1,1,0,0,No
3,1,1493,1493,1,1,0,1,No
9,2,1493,1493,1,1,0,0,No
6,1,1493,1493,1,1,0,0,No
6,2,1493,1493,1,1,0,0,No
7,2,1493,1493,1,1,0,1,No
7,2,1493,1493,1,1,0,1,No
7,2,1493,1493,1,1,0,1,No
14,3,1493,1493,1,1,0,0,No
11,2,1493,1493,1,1,0,0,No
13,3,1493,1493,1,1,0,0,No
14,3,1493,1493,1,1,0,0,No
11,2,0,0,0,0,0,0,No
11,2,0,0,0,0,0,0,No
11,2,0,0,0,0,0,0,No
10,2,0,0,0,0,0,0,No
10,2,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
7,2,48,48,1,1,0,1,No
8,2,48,48,1,1,0,1,No
4,1,48,48,1,1,0,0,No
5,1,48,48,1,1,0,0,No
14,2,48,48,1,1,0,0,No
3,1,48,48,1,1,0,1,No
9,2,48,48,1,1,0,0,No
6,1,837,837,1,1,0,0,No
3,1,837,837,1,1,0,1,No
9,2,837,837,1,1,0,0,No
6,1,852,846,1,2,0,0,No
3,1,871,866,1,2,0,1,No
6,1,858,858,1,1,0,0,No
6,1,860,859,1,2,0,0,No
4,1,837,837,1,1,0,0,No
3,1,837,837,1,1,0,1,No
14,3,837,837,1,1,0,1,No
11,2,837,837,1,1,0,0,No
3,1,837,837,1,1,0,1,No
4,1,837,837,1,1,0,0,No
15,4,837,837,1,1,0,0,No
11,3,837,837,1,1,0,0,No
17,4,837,837,1,1,0,0,No
5,1,837,837,1,1,0,0,No
5,1,837,837,1,1,0,0,No
7,1,837,837,1,1,0,0,No
4,1,837,837,1,1,0,0,No
7,1,837,837,1,1,0,0,No
4,1,837,837,1,1,0,0,No
7,1,837,837,1,1,0,0,No
9,2,837,837,1,1,0,0,No
11,2,837,837,1,1,0,0,No
5,1,837,837,1,1,0,0,No
7,1,837,837,1,1,0,0,No
1,1,837,837,1,1,0,0,No
1,1,837,837,1,1,0,0,No
3,1,837,837,1,1,0,0,No
1,1,837,837,1,1,0,0,No
6,1,837,837,1,1,0,0,No
4,1,837,837,1,1,0,0,No
4,2,837,837,1,1,0,0,No
3,1,837,837,1,1,0,0,No
8,1,837,837,1,1,0,0,No
3,1,837,837,1,1,0,1,No
7,2,837,837,1,1,0,0,No
9,2,837,837,1,1,0,0,No
16,3,837,837,1,1,0,0,No
8,2,837,837,1,1,0,0,No
11,4,837,837,1,1,0,0,No
11,3,837,837,1,1,0,0,No
36,7,837,837,1,1,0,1,No
3,1,837,837,1,1,0,1,No
10,2,837,837,1,1,0,1,No
9,2,837,837,1,1,0,0,No
6,1,837,837,1,1,0,0,No
5,1,837,837,1,1,0,0,No
3,1,837,837,1,1,0,1,No
6,1,837,837,1,1,0,0,No
6,1,837,837,1,1,0,0,No
4,1,837,837,1,1,0,0,No
4,2,837,837,1,1,0,0,No
3,1,837,837,1,1,0,0,No
8,1,837,837,1,1,0,0,No
3,1,837,837,1,1,0,1,No
7,2,837,837,1,1,0,0,No
9,2,837,837,1,1,0,0,No
16,3,837,837,1,1,0,0,No
8,2,837,837,1,1,0,0,No
11,4,837,837,1,1,0,0,No
11,3,837,837,1,1,0,0,No
36,7,837,837,1,1,0,1,No
3,1,837,837,1,1,0,1,No
10,2,837,837,1,1,0,1,No
9,2,837,837,1,1,0,0,No
6,1,837,837,1,1,0,0,No
5,1,837,837,1,1,0,0,No
3,1,837,837,1,1,0,1,No
6,1,837,837,1,1,0,0,No
6,1,837,837,1,1,0,0,No
4,1,837,837,1,1,0,0,No
3,1,837,837,1,1,0,1,No
3,1,837,837,1,1,0,0,No
7,2,837,837,1,1,0,0,No
8,2,837,837,1,1,0,0,No
18,3,837,837,1,1,0,0,No
5,1,837,837,1,1,0,0,No
5,1,837,837,1,1,0,0,No
7,1,837,837,1,1,0,0,No
4,1,837,837,1,1,0,0,No
7,1,837,837,1,1,0,0,No
4,1,837,837,1,1,0,0,No
7,1,837,837,1,1,0,0,No
9,2,837,837,1,1,0,0,No
11,2,837,837,1,1,0,0,No
5,1,837,837,1,1,0,0,No
7,1,837,837,1,1,0,0,No
1,1,837,837,1,1,0,0,No
1,1,837,837,1,1,0,0,No
3,1,837,837,1,1,0,0,No
1,1,837,837,1,1,0,0,No
6,1,837,837,1,1,0,0,No
4,1,837,837,1,1,0,0,No
4,2,837,837,1,1,0,0,No
3,1,837,837,1,1,0,0,No
6,1,837,837,1,1,0,0,No
3,1,837,837,1,1,0,1,No
7,2,837,837,1,1,0,0,No
9,2,837,837,1,1,0,0,No
12,2,837,837,1,1,0,1,No
8,2,837,837,1,1,0,0,No
15,4,837,837,1,1,0,0,No
31,6,837,837,1,1,0,1,No
6,2,837,837,1,1,0,0,No
3,1,681,681,1,1,0,1,No
10,2,691,691,1,2,0,0,No
9,2,691,691,1,2,0,0,No
7,1,681,681,1,1,0,0,No
6,1,687,685,1,2,0,0,No
5,1,687,685,1,2,0,0,No
4,1,837,837,1,1,0,0,No
4,2,837,837,1,1,0,0,No
3,1,837,837,1,1,0,0,No
6,1,837,837,1,1,0,0,No
3,1,837,837,1,1,0,1,No
7,2,837,837,1,1,0,0,No
9,2,837,837,1,1,0,0,No
12,2,837,837,1,1,0,1,No
8,2,837,837,1,1,0,0,No
15,4,837,837,1,1,0,0,No
31,6,837,837,1,1,0,1,No
6,2,837,837,1,1,0,0,No
3,1,681,681,1,1,0,1,No
10,2,691,691,1,2,0,0,No
9,2,691,691,1,2,0,0,No
7,1,681,681,1,1,0,0,No
6,1,687,685,1,2,0,0,No
5,1,687,685,1,2,0,0,No
4,1,681,681,1,1,0,0,No
3,1,681,681,1,1,0,1,No
14,3,681,681,1,1,0,1,No
11,2,681,681,1,1,0,0,No
3,1,681,681,1,1,0,1,No
14,3,681,681,1,1,0,1,No
11,2,681,681,1,1,0,0,No
3,1,681,681,1,1,0,1,No
14,3,681,681,1,1,0,1,No
11,2,681,681,1,1,0,0,No
3,1,681,681,1,1,0,1,No
14,3,681,681,1,1,0,1,No
11,2,681,681,1,1,0,0,No
6,1,681,681,1,1,0,0,No
19,5,681,681,1,1,0,0,No
17,5,681,681,1,1,0,0,No
25,6,681,681,1,1,0,0,No
5,1,681,681,1,1,0,0,No
5,1,681,681,1,1,0,0,No
7,1,681,681,1,1,0,0,No
4,1,681,681,1,1,0,0,No
7,1,681,681,1,1,0,0,No
4,1,681,681,1,1,0,0,No
7,1,681,681,1,1,0,0,No
9,2,681,681,1,1,0,0,No
11,2,681,681,1,1,0,0,No
5,1,681,681,1,1,0,0,No
7,1,681,681,1,1,0,0,No
1,1,681,681,1,1,0,0,No
1,1,681,681,1,1,0,0,No
3,1,681,681,1,1,0,0,No
1,1,681,681,1,1,0,0,No
6,1,681,681,1,1,0,0,No
4,1,681,681,1,1,0,0,No
4,2,681,681,1,1,0,0,No
3,1,681,681,1,1,0,0,No
12,1,681,681,1,1,0,0,No
3,1,681,681,1,1,0,1,No
7,2,681,681,1,1,0,0,No
9,2,681,681,1,1,0,0,No
24,5,681,681,1,1,0,0,No
8,2,681,681,1,1,0,0,No
17,6,681,681,1,1,0,0,No
15,4,681,681,1,1,0,0,No
46,9,681,681,1,1,0,1,No
3,1,681,681,1,1,0,1,No
10,2,681,681,1,1,0,1,No
9,2,681,681,1,1,0,0,No
6,1,681,681,1,1,0,0,No
5,1,681,681,1,1,0,0,No
3,1,681,681,1,1,0,1,No
10,2,681,681,1,1,0,1,No
9,2,681,681,1,1,0,0,No
6,1,681,681,1,1,0,0,No
5,1,681,681,1,1,0,0,No
3,1,681,681,1,1,0,1,No
10,2,681,681,1,1,0,1,No
9,2,681,681,1,1,0,0,No
6,1,681,681,1,1,0,0,No
5,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
10,2,5,5,1,1,0,1,No
9,2,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
4,1,681,681,1,1,0,0,No
4,2,681,681,1,1,0,0,No
3,1,681,681,1,1,0,0,No
12,1,681,681,1,1,0,0,No
3,1,681,681,1,1,0,1,No
7,2,681,681,1,1,0,0,No
9,2,681,681,1,1,0,0,No
24,5,681,681,1,1,0,0,No
8,2,681,681,1,1,0,0,No
17,6,681,681,1,1,0,0,No
15,4,681,681,1,1,0,0,No
46,9,681,681,1,1,0,1,No
3,1,681,681,1,1,0,1,No
10,2,681,681,1,1,0,1,No
9,2,681,681,1,1,0,0,No
6,1,681,681,1,1,0,0,No
5,1,681,681,1,1,0,0,No
3,1,681,681,1,1,0,1,No
10,2,681,681,1,1,0,1,No
9,2,681,681,1,1,0,0,No
6,1,681,681,1,1,0,0,No
5,1,681,681,1,1,0,0,No
3,1,681,681,1,1,0,1,No
10,2,681,681,1,1,0,1,No
9,2,681,681,1,1,0,0,No
6,1,681,681,1,1,0,0,No
5,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,1,No
10,2,5,5,1,1,0,1,No
9,2,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
4,1,385,384,1,2,0,0,No
3,1,405,394,1,2,0,1,No
14,3,397,386,1,1,0,1,No
11,2,377,376,1,1,0,0,No
3,1,375,375,1,1,0,0,No
7,2,375,375,1,1,0,0,No
8,2,375,375,1,1,0,0,No
13,3,375,375,1,1,0,0,No
5,1,375,375,1,1,0,0,No
5,1,375,375,1,1,0,0,No
7,1,375,375,1,1,0,0,No
4,1,375,375,1,1,0,0,No
7,1,375,375,1,1,0,0,No
4,1,375,375,1,1,0,0,No
7,1,375,375,1,1,0,0,No
9,2,375,375,1,1,0,0,No
11,2,375,375,1,1,0,0,No
5,1,375,375,1,1,0,0,No
7,1,375,375,1,1,0,0,No
1,1,375,375,1,1,0,0,No
1,1,375,375,1,1,0,0,No
3,1,375,375,1,1,0,0,No
1,1,375,375,1,1,0,0,No
6,1,375,375,1,1,0,0,No
4,1,375,375,1,1,0,0,No
4,2,375,375,1,1,0,0,No
3,1,375,375,1,1,0,0,No
6,1,375,375,1,1,0,0,No
3,1,375,375,1,1,0,1,No
7,2,375,375,1,1,0,0,No
9,2,375,375,1,1,0,0,No
12,2,375,375,1,1,0,0,No
8,2,375,375,1,1,0,0,No
8,3,375,375,1,1,0,0,No
31,6,375,375,1,1,0,1,No
3,1,375,375,1,1,0,1,No
10,2,375,375,1,1,0,1,No
9,2,375,375,1,1,0,0,No
6,1,375,375,1,1,0,0,No
5,1,375,375,1,1,0,0,No
4,1,375,375,1,1,0,0,No
4,2,375,375,1,1,0,0,No
3,1,375,375,1,1,0,0,No
6,1,375,375,1,1,0,0,No
3,1,375,375,1,1,0,1,No
7,2,375,375,1,1,0,0,No
9,2,375,375,1,1,0,0,No
12,2,375,375,1,1,0,0,No
8,2,375,375,1,1,0,0,No
8,3,375,375,1,1,0,0,No
31,6,375,375,1,1,0,1,No
3,1,375,375,1,1,0,1,No
10,2,375,375,1,1,0,1,No
9,2,375,375,1,1,0,0,No
6,1,375,375,1,1,0,0,No
5,1,375,375,1,1,0,0,No
4,1,375,375,1,1,0,0,No
3,1,375,375,1,1,0,1,No
14,3,378,377,1,1,0,1,No
11,2,378,377,1,1,0,0,No
3,1,375,375,1,1,0,0,No
7,2,375,375,1,1,0,0,No
8,2,375,375,1,1,0,0,No
13,3,375,375,1,1,0,0,No
5,1,383,383,1,1,0,0,No
5,1,383,383,1,1,0,0,No
7,1,375,375,1,1,0,0,No
4,1,375,375,1,1,0,0,No
7,1,375,375,1,1,0,0,No
4,1,375,375,1,1,0,0,No
7,1,375,375,1,1,0,0,No
9,2,375,375,1,1,0,0,No
11,2,375,375,1,1,0,0,No
5,1,375,375,1,1,0,0,No
7,1,375,375,1,1,0,0,No
1,1,375,375,1,1,0,0,No
1,1,375,375,1,1,0,0,No
3,1,375,375,1,1,0,0,No
1,1,375,375,1,1,0,0,No
6,1,375,375,1,1,0,0,No
4,1,375,375,1,1,0,0,No
4,2,375,375,1,1,0,0,No
3,1,375,375,1,1,0,0,No
6,1,375,375,1,1,0,0,No
3,1,375,375,1,1,0,1,No
7,2,375,375,1,1,0,0,No
9,2,375,375,1,1,0,0,No
12,2,375,375,1,1,0,0,No
8,2,375,375,1,1,0,0,No
8,3,375,375,1,1,0,0,No
31,6,375,375,1,1,0,1,No
3,1,375,375,1,1,0,1,No
10,2,375,375,1,1,0,1,No
9,2,375,375,1,1,0,0,No
6,1,375,375,1,1,0,0,No
5,1,375,375,1,1,0,0,No
4,1,375,375,1,1,0,0,No
4,2,375,375,1,1,0,0,No
3,1,375,375,1,1,0,0,No
6,1,375,375,1,1,0,0,No
3,1,375,375,1,1,0,1,No
7,2,375,375,1,1,0,0,No
9,2,375,375,1,1,0,0,No
12,2,375,375,1,1,0,0,No
8,2,375,375,1,1,0,0,No
8,3,375,375,1,1,0,0,No
31,6,375,375,1,1,0,1,No
3,1,375,375,1,1,0,1,No
10,2,375,375,1,1,0,1,No
9,2,375,375,1,1,0,0,No
6,1,375,375,1,1,0,0,No
5,1,375,375,1,1,0,0,No
5,1,0,0,0,0,0,0,No
6,1,21,21,1,1,0,0,No
7,1,21,21,1,1,0,0,No
37,5,5,5,1,1,0,2,No
16,2,0,0,0,0,0,0,No
12,1,0,0,0,0,0,0,No
117,16,0,0,0,0,0,4,No
4,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
8,3,0,0,0,0,0,0,No
8,3,0,0,0,0,0,1,No
6,2,0,0,0,0,0,0,No
48,3,4,1,1,1,0,0,No
11,2,0,0,0,0,0,0,No
19,5,0,0,0,0,0,3,No
14,3,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
117,16,0,0,0,0,0,4,No
4,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
8,3,0,0,0,0,0,0,No
8,3,0,0,0,0,0,1,No
6,2,0,0,0,0,0,0,No
48,3,4,1,1,1,0,0,No
11,2,0,0,0,0,0,0,No
19,5,0,0,0,0,0,3,No
14,3,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
54,7,43,17,1,3,1,3,No
39,7,22,13,1,2,1,3,No
43,9,76,43,1,2,0,0,No
42,3,0,0,0,0,0,0,No
12,3,0,0,0,0,0,0,No
37,3,0,0,0,0,0,0,No
11,3,0,0,0,0,0,0,No
37,3,3,3,1,1,1,0,No
11,3,0,0,0,0,0,0,No
3,1,10,10,1,1,0,0,No
3,1,4,4,1,1,0,0,No
16,5,10,9,1,1,0,0,No
18,2,0,0,0,0,0,1,No
13,2,0,0,0,0,0,1,No
23,3,0,0,0,0,0,2,No
17,3,0,0,0,0,0,2,No
17,1,0,0,0,0,0,0,No
14,2,0,0,0,0,0,0,No
17,3,9,7,1,1,0,1,No
32,7,4,2,1,1,0,1,No
39,5,3,3,1,1,0,3,No
14,4,3,3,1,1,0,1,No
45,9,2,1,1,1,0,3,No
44,9,0,0,0,0,0,3,No
3,1,4,2,1,1,0,0,No
3,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,Yes
3,1,0,0,0,0,0,0,Yes
4,1,0,0,0,0,0,0,Yes
5,2,0,0,0,0,0,0,No
5,2,0,0,0,0,0,0,Yes
5,2,0,0,0,0,0,0,Yes
5,1,0,0,0,0,0,0,Yes
11,3,4,2,1,1,0,0,No
4,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
6,1,234,234,1,1,0,0,No
25,1,371,323,1,1,0,0,No
14,2,316,315,1,1,0,1,No
5,1,307,306,1,1,0,1,No
42,3,314,313,1,1,0,2,No
33,2,314,313,1,1,0,2,No
64,4,341,340,1,1,0,2,No
26,2,270,270,1,1,0,1,No
16,1,0,0,0,0,0,1,No
8,2,0,0,0,0,0,0,No
13,2,17,8,1,1,0,1,No
4,1,5,4,1,1,0,0,No
12,1,2,1,1,1,0,1,No
21,3,0,0,0,0,0,3,No
38,6,142,142,1,1,0,1,No
85,4,142,142,1,1,0,3,Yes
43,3,142,142,1,1,0,3,No
5,1,142,142,1,1,0,0,No
10,4,0,0,0,0,0,0,No
14,2,0,0,0,0,0,0,No
38,6,142,142,1,1,0,1,No
4,1,331,274,1,1,0,0,No
9,3,269,269,1,1,0,0,No
3,1,274,273,1,1,0,0,No
27,3,274,273,1,1,0,0,No
10,4,283,275,1,1,0,0,No
4,1,363,363,1,1,0,0,No
20,3,363,363,1,1,0,3,No
16,3,363,363,1,1,0,3,No
59,4,363,363,1,1,0,2,No
52,4,363,363,1,1,0,2,No
14,3,21,8,1,1,0,0,No
6,2,2,1,1,1,0,0,No
7,3,0,0,0,0,0,1,No
4,1,0,0,0,0,0,0,No
10,4,283,275,1,1,0,0,No
7,3,0,0,0,0,0,1,No
4,1,0,0,0,0,0,0,No
11,2,269,269,1,1,0,0,No
6,1,271,270,1,1,0,0,No
3,1,267,267,1,1,0,0,No
3,1,267,267,1,1,0,0,No
25,2,279,276,1,1,0,0,No
16,4,269,268,1,1,0,0,No
4,1,267,267,1,1,0,0,No
13,1,267,267,1,1,0,5,No
29,7,267,267,1,1,0,1,No
5,1,267,267,1,1,0,0,No
16,4,269,268,1,1,0,0,No
60,3,148,142,1,2,1,3,No
26,2,148,142,1,2,1,2,No
19,2,148,142,1,2,1,2,No
5,1,139,139,1,1,0,0,No
13,3,139,139,1,1,0,1,No
5,1,56,56,1,1,0,0,No
5,1,56,56,1,1,0,0,No
3,1,289,289,1,1,0,0,No
24,2,338,290,1,1,0,0,No
78,5,390,358,1,1,0,5,No
7,1,355,355,1,1,0,0,No
51,3,355,355,1,1,0,0,No
45,3,355,355,1,1,0,0,No
31,2,332,317,1,1,0,0,No
10,2,0,0,0,0,0,1,No
5,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
24,4,0,0,0,0,0,0,No
13,3,0,0,0,0,0,0,No
20,3,0,0,0,0,0,0,No
19,3,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
20,2,0,0,0,0,0,2,No
10,3,0,0,0,0,0,0,No
15,2,0,0,0,0,0,0,No
9,2,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
15,6,166,166,1,1,0,1,No
18,4,168,167,1,2,0,0,No
18,5,166,166,1,1,0,0,No
5,1,168,167,1,2,0,0,No
7,3,166,166,1,1,0,0,No
15,1,77,77,1,1,0,1,No
22,11,0,0,0,0,0,0,No
10,1,0,0,0,0,0,0,No
15,1,0,0,0,0,0,0,No
9,1,0,0,0,0,0,0,No
14,2,0,0,0,0,0,0,No
10,1,0,0,0,0,0,0,No
19,1,0,0,0,0,0,0,No
15,1,0,0,0,0,0,0,No
16,2,0,0,0,0,0,0,No
6,1,0,0,0,0,0,0,No
29,6,0,0,0,0,0,0,Yes
7,1,0,0,0,0,0,0,Yes
61,11,0,0,0,0,0,0,Yes
45,8,0,0,0,0,0,1,Yes
13,3,0,0,0,0,0,0,No
8,1,0,0,0,0,0,0,No
10,1,0,0,0,0,0,0,No
25,4,0,0,0,0,0,1,Yes
10,1,0,0,0,0,0,0,No
15,1,0,0,0,0,0,0,No
9,1,0,0,0,0,0,0,No
14,2,0,0,0,0,0,0,No
10,1,0,0,0,0,0,0,No
19,1,0,0,0,0,0,0,No
15,1,0,0,0,0,0,0,No
16,2,0,0,0,0,0,0,No
8,1,0,0,0,0,0,0,No
10,1,0,0,0,0,0,0,No
13,4,0,0,0,0,0,0,No
24,10,33,33,1,1,0,6,No
23,3,2,1,1,1,0,0,No
20,1,12,8,1,1,0,0,No
28,4,12,8,0,1,0,0,No
3,1,0,0,0,0,0,1,No
6,2,0,0,0,0,0,0,No
12,2,4,2,1,1,0,0,No
44,6,4,2,1,1,0,2,Yes
6,2,0,0,0,0,0,0,No
12,2,4,2,1,1,0,0,No
3,1,0,0,0,0,0,1,No
10,2,24,24,1,1,0,0,No
3,1,24,24,1,1,0,0,No
9,2,0,0,0,0,0,0,No
9,2,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
5,2,31,31,1,1,0,1,No
7,3,39,39,1,2,0,1,No
9,1,31,31,1,1,0,0,No
4,1,0,0,0,0,0,0,No
9,1,31,31,1,1,0,0,No
4,1,0,0,0,0,0,0,No
13,2,129,129,1,1,0,0,No
17,4,129,129,1,1,0,0,No
16,2,152,152,1,1,0,0,No
13,2,23,23,1,1,0,0,No
8,1,0,0,0,0,0,0,No
25,2,131,131,1,1,0,0,No
9,1,131,131,1,1,0,0,No
12,1,131,131,1,1,0,0,No
10,1,131,131,1,1,0,0,No
4,1,47,47,1,1,0,1,No
10,1,47,47,1,1,0,1,No
16,2,4,2,1,1,0,1,No
3,1,4,2,1,1,0,0,No
3,1,0,0,0,0,0,0,No
11,1,57,57,1,1,0,0,No
10,2,57,57,1,1,0,0,No
11,1,57,57,1,1,0,0,No
36,4,0,0,0,0,0,0,No
27,4,0,0,0,0,0,0,No
11,3,0,0,0,0,0,0,No
28,4,157,157,1,2,0,0,No
11,2,123,123,1,1,0,0,No
28,3,119,119,1,2,0,2,No
23,3,119,119,1,2,0,2,No
12,2,119,119,1,2,0,1,No
15,4,0,0,0,0,0,0,No
15,2,0,0,0,0,0,0,No
10,3,64,63,1,1,0,0,No
7,2,32,31,1,1,0,0,No
24,5,94,94,1,1,0,3,No
6,2,94,94,1,1,0,0,No
4,1,0,0,0,0,0,0,No
28,3,0,0,0,0,0,0,Yes
6,1,0,0,0,0,0,0,No
9,2,0,0,0,0,0,0,No
48,7,8,4,1,1,0,2,No
7,1,0,0,0,0,0,0,No
47,5,5,2,1,1,0,5,Yes
21,3,5,2,1,1,0,2,No
12,3,0,0,0,0,0,0,No
19,4,4,2,1,1,0,1,Yes
3,1,4,2,1,1,0,0,No
3,1,0,0,0,0,0,0,No
11,2,0,0,0,0,0,0,No
11,3,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,No
13,3,0,0,0,0,0,2,No
5,2,0,0,0,0,0,0,No
11,5,4,2,1,1,0,0,No
4,1,0,0,0,0,0,0,No
5,1,4,2,1,1,0,0,No
4,1,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,No
