@relation 'BOOKKEEPER_testing_iter_2-weka.filters.unsupervised.attribute.Remove-R1,2-weka.filters.unsupervised.attribute.RemoveUseless-M99.0'

@attribute LOC numeric
@attribute CyclomaticComplexity numeric
@attribute Churn numeric
@attribute LocAdded numeric
@attribute fan-in numeric
@attribute fan-out numeric
@attribute ' NewcomerRisk' numeric
@attribute Auth numeric
@attribute WeekendCommit numeric
@attribute ' nSmell' numeric
@attribute ' isBuggy' {No,Yes}

@data
3,1,0,0,2,0,0,0,0,0,No
10,2,0,0,25,2,0,0,0,0,No
3,1,0,0,0,3,0,0,0,1,No
7,2,0,0,29,3,0,0,0,0,No
9,2,0,0,2,4,0,0,0,0,No
16,3,0,0,25,2,0,0,0,0,No
8,2,0,0,25,1,0,0,0,0,No
8,3,0,0,25,6,0,0,0,0,No
35,7,0,0,25,13,0,0,0,1,No
3,1,0,0,1,0,0,0,0,1,No
7,2,0,0,1,1,0,0,0,1,No
13,3,0,0,1,2,0,0,0,0,No
11,2,0,0,1,3,0,0,0,0,No
16,4,0,0,1,5,0,0,0,0,No
10,2,0,0,0,3,0,0,0,0,No
5,1,0,0,0,3,0,0,0,0,No
7,2,0,0,0,1,0,0,0,1,No
13,2,0,0,2,2,0,0,0,0,No
4,1,0,0,0,0,0,0,0,0,No
3,1,0,0,2,0,0,0,0,1,No
3,1,0,0,1,0,0,0,0,1,No
3,1,13,13,1,0,1,1,0,1,No
5,1,1,1,0,1,0,1,0,0,No
13,4,0,0,3,3,0,0,0,0,No
14,4,3,3,1,4,0,1,0,0,No
21,5,4,4,2,3,0,1,0,0,No
5,1,0,0,1,1,0,0,0,0,No
5,1,0,0,0,3,0,0,0,0,No
7,1,0,0,0,3,0,0,0,0,No
4,1,0,0,0,3,0,0,0,0,No
7,1,0,0,0,3,0,0,0,0,No
4,1,0,0,0,3,0,0,0,0,No
7,1,0,0,0,3,0,0,0,0,No
9,2,0,0,0,3,0,0,0,0,No
11,2,0,0,0,3,0,0,0,0,No
5,1,0,0,0,3,0,0,0,0,No
7,1,0,0,0,3,0,0,0,0,No
1,1,0,0,27,1,0,0,0,0,No
1,1,0,0,0,1,0,0,0,0,No
3,1,0,0,27,2,0,0,0,0,No
1,1,0,0,0,1,0,0,0,0,No
6,1,0,0,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,0,0,No
7,2,1,1,0,3,1,1,0,0,No
3,1,0,0,2,0,0,0,0,0,No
22,4,6,6,25,2,0,1,0,0,No
3,1,0,0,0,3,0,0,0,1,No
7,2,0,0,29,3,0,0,0,0,No
9,2,0,0,2,4,0,0,0,0,No
32,7,8,8,25,2,0,1,0,0,No
8,2,0,0,25,1,0,0,0,0,No
14,5,3,3,25,12,0,1,0,0,No
9,3,0,0,3,3,0,0,0,0,No
53,11,9,9,25,19,0,1,0,1,No
3,1,0,0,2,0,0,0,0,1,No
7,2,0,0,2,1,0,0,0,1,No
13,3,0,0,1,2,0,0,0,0,No
11,2,0,0,1,3,0,0,0,0,No
16,4,0,0,1,5,0,0,0,0,No
10,2,0,0,0,3,0,0,0,0,No
5,1,0,0,0,3,0,0,0,0,No
7,2,0,0,0,1,0,0,0,1,No
13,2,0,0,2,2,0,0,0,0,No
3,1,0,0,1,0,0,0,0,1,No
7,2,0,0,1,1,0,0,0,1,No
13,3,0,0,1,2,0,0,0,0,No
11,2,0,0,1,3,0,0,0,0,No
16,4,0,0,1,5,0,0,0,0,No
10,2,0,0,0,3,0,0,0,0,No
5,1,0,0,0,3,0,0,0,0,No
7,2,0,0,0,1,0,0,0,1,No
13,2,90,90,2,2,1,1,0,0,No
3,1,90,90,1,0,1,1,0,1,No
7,2,90,90,1,1,1,1,0,1,No
13,3,90,90,1,2,1,1,0,0,No
11,2,90,90,1,3,1,1,0,0,No
16,4,90,90,1,5,1,1,0,0,No
10,2,90,90,0,3,1,1,0,0,No
5,1,90,90,0,3,1,1,0,0,No
7,2,90,90,0,1,1,1,0,1,No
13,2,90,90,2,2,1,1,0,0,No
4,1,0,0,0,0,0,0,0,0,No
3,1,0,0,2,0,0,0,0,1,No
3,1,0,0,1,0,0,0,0,1,No
4,1,0,0,0,1,0,0,0,0,No
15,4,0,0,3,3,0,0,0,0,No
11,3,0,0,1,5,0,0,0,0,No
17,4,0,0,2,4,0,0,0,0,No
5,1,0,0,1,1,0,0,0,0,No
5,1,0,0,0,3,0,0,0,0,No
7,1,0,0,0,3,0,0,0,0,No
4,1,0,0,0,3,0,0,0,0,No
7,1,0,0,0,3,0,0,0,0,No
4,1,0,0,0,3,0,0,0,0,No
7,1,0,0,0,3,0,0,0,0,No
9,2,0,0,0,3,0,0,0,0,No
11,2,0,0,0,3,0,0,0,0,No
5,1,0,0,0,3,0,0,0,0,No
7,1,0,0,0,3,0,0,0,0,No
1,1,0,0,27,1,0,0,0,0,No
1,1,0,0,0,1,0,0,0,0,No
3,1,0,0,27,2,0,0,0,0,No
1,1,0,0,0,1,0,0,0,0,No
6,1,0,0,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,0,0,No
5,2,0,0,0,1,0,0,0,0,No
3,1,0,0,2,0,0,0,0,0,No
12,2,0,0,25,2,0,0,0,0,No
3,1,0,0,0,3,0,0,0,1,No
7,2,0,0,29,3,0,0,0,0,No
9,2,0,0,2,4,0,0,0,0,No
20,4,0,0,25,2,0,0,0,0,No
8,2,0,0,25,1,0,0,0,0,No
11,4,0,0,25,9,0,0,0,0,No
11,3,0,0,3,3,0,0,0,0,No
40,8,0,0,25,14,0,0,0,1,No
3,1,0,0,2,0,0,0,0,1,No
7,2,0,0,2,1,0,0,0,1,No
13,3,0,0,1,2,0,0,0,0,No
11,2,0,0,1,3,0,0,0,0,No
16,4,0,0,1,5,0,0,0,0,No
10,2,0,0,0,3,0,0,0,0,No
5,1,0,0,0,3,0,0,0,0,No
7,2,0,0,0,1,0,0,0,1,No
13,2,0,0,2,2,0,0,0,0,No
3,1,0,0,1,0,0,0,0,1,No
6,1,0,0,1,1,0,0,0,0,No
6,1,0,0,0,1,0,0,0,0,No
4,1,0,0,0,0,0,0,0,0,No
3,1,0,0,2,0,0,0,0,1,No
3,1,0,0,1,0,0,0,0,1,No
4,1,0,0,0,1,0,0,0,0,No
13,4,0,0,3,3,0,0,0,0,No
11,3,4,4,1,4,0,1,0,0,No
17,4,14,14,2,3,0,1,0,0,No
5,1,10,10,1,1,1,1,0,0,No
5,1,0,0,0,3,0,0,0,0,No
7,1,0,0,0,3,0,0,0,0,No
4,1,0,0,0,3,0,0,0,0,No
7,1,5,5,0,3,0,1,0,0,No
4,1,5,5,0,3,0,1,0,0,No
7,1,15,15,0,3,0,1,0,0,No
9,2,11,11,0,3,0,1,0,0,No
11,2,0,0,0,3,0,0,0,0,No
5,1,0,0,0,3,0,0,0,0,No
7,1,0,0,0,3,0,0,0,0,No
1,1,0,0,27,1,0,0,0,0,No
1,1,0,0,0,1,0,0,0,0,No
3,1,3,3,27,2,0,1,0,0,No
1,1,3,3,0,1,0,1,0,0,No
6,1,8,8,0,0,0,1,0,0,No
4,1,4,4,0,0,0,1,0,0,No
6,2,0,0,0,2,0,0,0,0,No
3,1,0,0,2,0,0,0,0,0,No
16,3,8,5,25,2,0,1,0,0,No
3,1,0,0,0,3,0,0,0,1,No
7,2,111,59,29,3,0,1,0,0,No
9,2,111,59,2,4,0,1,0,0,No
24,5,111,59,25,2,0,1,0,0,No
8,2,111,59,25,1,0,1,0,0,No
11,4,129,76,25,9,0,1,0,0,No
9,3,16,16,3,3,0,1,0,0,No
44,9,34,30,25,16,0,1,0,1,No
3,1,2,1,2,0,1,1,0,1,No
7,2,4,2,2,1,1,1,0,1,No
13,3,8,6,1,2,1,1,0,0,No
11,2,4,2,1,3,1,1,0,0,No
16,4,7,5,1,5,1,1,0,0,No
10,2,2,1,0,3,1,1,0,0,No
5,1,2,1,0,3,1,1,0,0,No
7,2,2,1,0,1,1,1,0,1,No
13,2,10,9,2,2,1,1,0,0,No
3,1,0,0,1,0,0,0,0,1,No
7,2,7,6,1,1,1,1,0,1,No
13,3,9,7,1,2,1,1,0,0,No
11,2,2,1,1,3,1,1,0,0,No
16,4,0,0,1,5,0,0,0,0,No
10,2,0,0,0,3,0,0,0,0,No
5,1,0,0,0,3,0,0,0,0,No
7,2,0,0,0,1,0,0,0,1,No
13,2,0,0,2,2,0,0,0,0,No
4,1,21,21,0,0,0,1,0,0,No
3,1,21,21,2,0,0,1,0,1,No
3,1,0,0,2,0,0,0,0,1,No
3,1,0,0,1,0,0,0,0,1,No
5,1,0,0,0,1,0,0,0,0,No
17,5,0,0,3,4,0,0,0,0,No
14,4,0,0,1,5,0,0,0,0,No
21,5,0,0,2,4,0,0,0,0,No
5,1,0,0,1,1,0,0,0,0,No
5,1,0,0,0,3,0,0,0,0,No
7,1,0,0,0,3,0,0,0,0,No
4,1,0,0,0,3,0,0,0,0,No
7,1,0,0,0,3,0,0,0,0,No
4,1,0,0,0,3,0,0,0,0,No
7,1,0,0,0,3,0,0,0,0,No
9,2,0,0,0,3,0,0,0,0,No
11,2,0,0,0,3,0,0,0,0,No
5,1,0,0,0,3,0,0,0,0,No
7,1,0,0,0,3,0,0,0,0,No
1,1,0,0,27,1,0,0,0,0,No
1,1,0,0,0,1,0,0,0,0,No
3,1,0,0,27,2,0,0,0,0,No
1,1,0,0,0,1,0,0,0,0,No
6,1,0,0,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,0,0,No
5,2,0,0,0,1,0,0,0,0,No
3,1,0,0,2,0,0,0,0,0,No
14,2,0,0,25,2,0,0,0,0,No
3,1,0,0,0,3,0,0,0,1,No
7,2,0,0,29,3,0,0,0,0,No
9,2,0,0,2,4,0,0,0,0,No
24,5,0,0,25,2,0,0,0,0,No
8,2,0,0,25,1,0,0,0,0,No
14,5,0,0,25,12,0,0,0,0,No
13,4,0,0,3,4,0,0,0,0,No
45,9,5,5,25,14,0,1,0,1,No
3,1,0,0,2,0,0,0,0,1,No
6,1,0,0,1,1,0,0,0,0,No
6,1,0,0,0,1,0,0,0,0,No
3,1,0,0,2,0,0,0,0,1,No
7,2,0,0,2,1,0,0,0,1,No
13,3,0,0,1,2,0,0,0,0,No
11,2,0,0,1,3,0,0,0,0,No
16,4,0,0,1,5,0,0,0,0,No
10,2,0,0,0,3,0,0,0,0,No
5,1,0,0,0,3,0,0,0,0,No
7,2,0,0,0,1,0,0,0,1,No
13,2,159,82,2,2,1,1,0,0,No
3,1,159,82,1,0,1,1,0,1,No
6,1,159,82,1,1,1,1,0,0,No
6,1,159,82,0,1,1,1,0,0,No
4,1,159,82,0,0,0,1,0,0,No
3,1,0,0,1,1,0,0,0,1,No
4,1,0,0,0,1,0,0,0,1,No
3,1,0,0,0,1,0,0,0,0,No
13,4,10,9,3,3,0,1,0,0,No
8,2,4,2,1,6,0,1,0,1,No
13,3,4,2,2,5,0,1,0,1,No
5,1,2,1,1,1,1,1,0,0,No
5,1,0,0,0,3,0,0,0,0,No
7,1,4,2,0,3,0,1,0,0,No
4,1,2,1,0,3,0,1,0,0,No
7,1,2,1,0,3,0,1,0,0,No
4,1,2,1,0,3,0,1,0,0,No
7,1,2,1,0,3,0,1,0,0,No
9,2,2,1,0,3,0,1,0,0,No
11,2,4,2,0,3,0,1,0,0,No
5,1,2,1,0,3,0,1,0,0,No
7,1,2,1,0,3,0,1,0,0,No
1,1,0,0,27,1,0,0,0,0,No
1,1,0,0,0,1,0,0,0,0,No
3,1,2,1,27,2,0,1,0,0,No
1,1,0,0,0,1,0,0,0,0,No
6,1,2,1,0,0,0,1,0,0,No
4,1,0,0,0,0,0,0,0,0,No
5,2,2,1,0,1,1,1,0,0,No
3,1,2,1,2,0,0,1,0,0,No
10,2,2,1,25,2,0,1,0,0,No
3,1,0,0,0,3,0,0,0,1,No
7,2,0,0,29,3,0,0,0,0,No
9,2,0,0,2,4,0,0,0,0,No
15,3,0,0,25,3,0,0,0,1,No
8,2,0,0,25,1,0,0,0,0,No
31,8,0,0,25,10,0,0,0,0,No
9,3,0,0,3,3,0,0,0,0,No
32,6,0,0,25,10,0,0,0,1,No
6,2,0,0,5,0,0,0,0,0,No
7,2,0,0,0,2,0,0,0,1,No
7,2,0,0,1,2,0,0,0,1,No
7,2,0,0,1,2,0,0,0,1,No
14,3,0,0,0,4,0,0,0,0,No
11,2,0,0,0,5,0,0,0,0,No
13,3,0,0,1,4,0,0,0,0,No
14,3,0,0,1,4,0,0,0,0,No
11,2,0,0,1,5,0,0,0,0,No
11,2,0,0,1,5,0,0,0,0,No
11,2,5,5,0,4,0,1,0,0,No
10,2,0,0,0,3,0,0,0,0,No
10,2,0,0,0,3,0,0,0,0,No
4,1,0,0,0,2,0,0,0,0,No
7,2,0,0,0,2,0,0,0,1,No
8,2,0,0,0,2,0,0,0,1,No
4,1,0,0,0,3,0,0,0,0,No
5,1,0,0,0,3,0,0,0,0,No
14,2,0,0,4,2,0,0,0,0,No
4,1,67,35,0,0,0,1,0,0,No
3,1,67,35,2,0,1,1,0,1,No
14,3,67,35,2,2,1,1,0,1,No
11,2,0,0,2,1,0,0,0,0,No
3,1,0,0,2,0,0,0,0,1,No
4,1,0,0,0,0,0,0,0,0,No
15,4,0,0,3,2,0,0,0,0,No
11,3,0,0,1,6,0,0,0,0,No
17,4,0,0,2,5,0,0,0,0,No
5,1,0,0,1,1,0,0,0,0,No
5,1,0,0,0,3,0,0,0,0,No
7,1,0,0,0,3,0,0,0,0,No
4,1,0,0,0,3,0,0,0,0,No
7,1,0,0,0,3,0,0,0,0,No
4,1,0,0,0,3,0,0,0,0,No
7,1,0,0,0,3,0,0,0,0,No
9,2,0,0,0,3,0,0,0,0,No
11,2,0,0,0,3,0,0,0,0,No
5,1,2,1,0,3,0,1,0,0,No
7,1,10,9,0,3,0,1,0,0,No
1,1,8,8,27,1,0,1,0,0,No
1,1,8,8,0,1,0,1,0,0,No
3,1,2,1,27,2,0,1,0,0,No
1,1,2,1,0,1,0,1,0,0,No
6,1,2,1,0,0,0,1,0,0,No
4,1,2,1,0,0,0,1,0,0,No
4,2,114,59,0,0,1,1,0,0,No
3,1,116,60,2,0,0,1,0,0,No
8,1,116,60,25,1,0,1,0,0,No
3,1,114,59,0,3,0,1,0,1,No
7,2,114,59,29,3,0,1,0,0,No
9,2,114,59,2,4,0,1,0,0,No
16,3,114,59,25,1,0,1,0,0,No
8,2,0,0,25,1,0,0,0,0,No
11,4,0,0,25,9,0,0,0,0,No
11,3,0,0,3,2,0,0,0,0,No
36,7,273,137,25,9,1,2,0,1,No
3,1,275,138,2,0,1,2,0,1,No
10,2,277,139,2,1,1,2,0,1,No
9,2,273,137,1,1,1,2,0,0,No
6,1,273,137,0,3,1,2,0,0,No
5,1,273,137,1,1,1,2,0,0,No
3,1,0,0,2,0,0,0,0,1,No
6,1,0,0,1,1,0,0,0,0,No
6,1,0,0,0,1,0,0,0,0,No
4,1,0,0,0,0,0,0,0,0,No
3,1,4,2,2,0,1,2,0,1,No
14,3,2,1,2,2,1,1,0,1,No
11,2,4,2,2,1,1,2,0,0,No
3,1,0,0,2,0,0,0,0,1,No
4,1,0,0,0,0,0,0,0,0,No
15,4,0,0,3,2,0,0,0,0,No
11,3,0,0,1,6,0,0,0,0,No
17,4,0,0,2,5,0,0,0,0,No
5,1,0,0,1,1,0,0,0,0,No
5,1,0,0,0,3,0,0,0,0,No
7,1,0,0,0,3,0,0,0,0,No
4,1,0,0,0,3,0,0,0,0,No
7,1,0,0,0,3,0,0,0,0,No
4,1,0,0,0,3,0,0,0,0,No
7,1,0,0,0,3,0,0,0,0,No
9,2,0,0,0,3,0,0,0,0,No
11,2,0,0,0,3,0,0,0,0,No
5,1,0,0,0,3,0,0,0,0,No
7,1,0,0,0,3,0,0,0,0,No
1,1,0,0,27,1,0,0,0,0,No
1,1,0,0,0,1,0,0,0,0,No
3,1,0,0,27,2,0,0,0,0,No
1,1,0,0,0,1,0,0,0,0,No
6,1,0,0,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,0,0,No
4,2,0,0,0,0,0,0,0,0,No
3,1,0,0,2,0,0,0,0,0,No
8,1,0,0,25,1,0,0,0,0,No
3,1,0,0,0,3,0,0,0,1,No
7,2,0,0,29,3,0,0,0,0,No
9,2,0,0,2,4,0,0,0,0,No
16,3,0,0,25,1,0,0,0,0,No
8,2,0,0,25,1,0,0,0,0,No
11,4,5,5,25,9,0,1,0,0,No
11,3,0,0,3,2,0,0,0,0,No
36,7,0,0,25,9,0,0,0,1,No
3,1,0,0,2,0,0,0,0,1,No
10,2,0,0,2,1,0,0,0,1,No
9,2,2,1,1,1,1,1,0,0,No
6,1,0,0,0,3,0,0,0,0,No
5,1,142,73,1,1,1,1,0,0,No
3,1,142,73,2,0,1,1,0,1,No
6,1,142,73,1,1,1,1,0,0,No
6,1,142,73,0,1,1,1,0,0,No
4,1,142,73,0,0,0,1,0,0,No
3,1,0,0,2,0,0,0,0,1,No
3,1,0,0,0,0,0,0,0,0,No
11,3,0,0,3,1,0,0,0,0,No
8,2,55,28,1,4,0,1,0,0,No
13,3,53,27,2,3,0,1,0,0,No
5,1,53,27,1,1,1,1,0,0,No
5,1,55,28,0,3,0,1,0,0,No
7,1,0,0,0,3,0,0,0,0,No
4,1,0,0,0,3,0,0,0,0,No
7,1,0,0,0,3,0,0,0,0,No
4,1,0,0,0,3,0,0,0,0,No
7,1,0,0,0,3,0,0,0,0,No
9,2,0,0,0,3,0,0,0,0,No
11,2,0,0,0,3,0,0,0,0,No
5,1,0,0,0,3,0,0,0,0,No
7,1,0,0,0,3,0,0,0,0,No
1,1,0,0,27,1,0,0,0,0,No
1,1,0,0,0,1,0,0,0,0,No
3,1,10,9,27,2,0,1,0,0,No
1,1,8,8,0,1,0,1,0,0,No
6,1,8,8,0,0,0,1,0,0,No
4,1,0,0,0,0,0,0,0,0,No
4,2,2,1,0,0,1,1,0,0,No
3,1,0,0,2,0,0,0,0,0,No
6,1,2,1,25,1,0,1,0,0,No
3,1,2,1,0,3,0,1,0,1,No
7,2,2,1,29,3,0,1,0,0,No
9,2,2,1,2,4,0,1,0,0,No
12,2,4,2,25,1,0,1,0,0,No
8,2,0,0,25,1,0,0,0,0,No
8,3,0,0,25,6,0,0,0,0,No
7,2,0,0,3,1,0,0,0,0,No
31,6,2,1,25,8,0,1,0,1,No
3,1,0,0,2,0,0,0,0,1,No
6,1,0,0,1,1,0,0,0,0,No
6,1,0,0,0,1,0,0,0,0,No
229,1,52,30,0,4,0,1,0,0,No
4,1,986,986,0,0,0,1,0,0,No
4,1,986,986,0,0,0,1,0,0,No
3,1,986,986,1,0,1,1,0,1,No
14,3,986,986,2,2,1,1,0,1,No
11,2,986,986,2,1,1,1,0,0,No
3,1,986,986,1,0,1,1,0,1,No
4,1,992,992,0,0,0,1,0,0,No
7,2,1001,991,3,0,0,1,0,0,No
11,3,1009,1007,1,5,0,1,0,0,No
17,4,1021,1016,2,4,0,1,0,0,No
5,1,1000,996,1,1,1,1,0,0,No
5,1,988,987,0,3,0,1,0,0,No
7,1,986,986,0,3,0,1,0,0,No
4,1,992,988,0,3,0,1,0,0,No
7,1,991,989,0,3,0,1,0,0,No
4,1,989,988,0,3,0,1,0,0,No
7,1,996,992,0,3,0,1,0,0,No
9,2,1013,1007,0,3,0,1,0,0,No
11,2,1005,1002,0,3,0,1,0,0,No
5,1,986,986,0,3,0,1,0,0,No
7,1,986,986,0,3,0,1,0,0,No
1,1,986,986,27,1,0,1,0,0,No
1,1,986,986,0,1,0,1,0,0,No
3,1,986,986,27,2,0,1,0,0,No
1,1,986,986,0,1,0,1,0,0,No
6,1,1000,1000,0,0,0,1,0,0,No
4,1,1000,1000,0,0,0,1,0,0,No
4,2,987,987,0,0,1,1,0,0,No
3,1,987,987,2,0,0,1,0,0,No
8,1,990,989,25,1,0,1,0,0,No
3,1,989,988,0,3,0,1,0,1,No
7,2,986,986,29,3,0,1,0,0,No
9,2,992,990,2,4,0,1,0,0,No
16,3,996,992,25,1,0,1,0,0,No
8,2,991,989,25,1,0,1,0,0,No
11,4,996,992,25,9,0,1,0,0,No
36,7,1022,1013,25,8,0,1,0,1,No
3,1,999,995,1,0,1,1,0,1,No
10,2,1012,1004,2,1,1,1,0,1,No
9,2,1020,1018,1,1,1,1,0,0,No
6,1,1011,1011,0,3,1,1,0,0,No
5,1,1011,1011,1,1,1,1,0,0,No
3,1,1011,1011,1,0,1,1,0,1,No
9,2,1011,1011,1,1,1,1,0,0,No
6,1,987,986,0,3,1,1,0,0,No
3,1,986,986,0,1,1,1,0,1,No
4,1,986,986,0,1,1,1,0,1,No
3,1,986,986,0,1,0,1,0,0,No
7,2,998,994,3,0,0,1,0,0,No
8,2,1008,1000,1,6,0,1,0,1,No
13,3,1014,1008,2,5,0,1,0,1,No
5,1,1000,998,1,1,1,1,0,0,No
5,1,1000,998,0,3,0,1,0,0,No
7,1,994,990,0,3,0,1,0,0,No
4,1,990,988,0,3,0,1,0,0,No
7,1,986,986,0,3,0,1,0,0,No
4,1,990,988,0,3,0,1,0,0,No
7,1,990,988,0,3,0,1,0,0,No
9,2,993,993,0,3,0,1,0,0,No
11,2,993,993,0,3,0,1,0,0,No
5,1,986,986,0,3,0,1,0,0,No
7,1,986,986,0,3,0,1,0,0,No
1,1,986,986,27,1,0,1,0,0,No
1,1,986,986,0,1,0,1,0,0,No
3,1,986,986,27,2,0,1,0,0,No
1,1,986,986,0,1,0,1,0,0,No
6,1,986,986,0,0,0,1,0,0,No
4,1,986,986,0,0,0,1,0,0,No
5,2,986,986,0,1,1,1,0,0,No
3,1,986,986,2,0,0,1,0,0,No
10,2,992,992,25,2,0,1,0,0,No
3,1,1007,997,0,3,0,1,0,1,No
7,2,1008,1006,29,3,0,1,0,0,No
9,2,1008,1006,2,4,0,1,0,0,No
15,3,998,992,25,3,0,1,0,1,No
8,2,992,988,25,1,0,1,0,0,No
31,8,1015,1005,25,10,0,1,0,0,No
32,6,998,998,25,10,0,1,0,1,No
6,2,987,987,5,0,1,1,0,0,No
7,2,990,989,0,2,1,1,0,1,No
7,2,992,990,0,2,1,1,0,1,No
7,2,987,987,0,2,1,1,0,1,No
14,3,996,992,0,4,1,1,0,0,No
11,2,997,993,0,5,1,1,0,0,No
13,3,996,992,1,4,1,1,0,0,No
14,3,992,989,1,4,1,1,0,0,No
11,2,1003,1003,1,5,1,1,0,0,No
11,2,1006,1005,1,5,1,1,0,0,No
11,2,993,990,0,4,1,1,0,0,No
10,2,518,518,0,3,1,1,0,0,No
10,2,530,526,0,3,1,1,0,0,No
4,1,529,525,0,2,1,1,0,0,No
7,2,532,526,0,2,1,1,0,1,No
8,2,526,525,0,2,1,1,0,1,No
4,1,530,529,0,3,1,1,0,0,No
5,1,522,522,0,3,1,1,0,0,No
14,2,530,528,4,2,1,1,0,0,No
4,1,986,986,0,0,0,1,0,0,No
3,1,986,986,1,0,1,1,0,1,No
14,3,986,986,2,2,1,1,0,1,No
11,2,986,986,2,1,1,1,0,0,No
3,1,986,986,1,0,1,1,0,1,No
4,1,992,992,0,0,0,1,0,0,No
7,2,1001,991,3,0,0,1,0,0,No
11,3,1009,1007,1,5,0,1,0,0,No
17,4,1021,1016,2,4,0,1,0,0,No
5,1,1000,996,1,1,1,1,0,0,No
5,1,988,987,0,3,0,1,0,0,No
7,1,986,986,0,3,0,1,0,0,No
4,1,992,988,0,3,0,1,0,0,No
7,1,991,989,0,3,0,1,0,0,No
4,1,989,988,0,3,0,1,0,0,No
7,1,996,992,0,3,0,1,0,0,No
9,2,1013,1007,0,3,0,1,0,0,No
11,2,1005,1002,0,3,0,1,0,0,No
5,1,986,986,0,3,0,1,0,0,No
7,1,986,986,0,3,0,1,0,0,No
1,1,986,986,27,1,0,1,0,0,No
1,1,986,986,0,1,0,1,0,0,No
3,1,986,986,27,2,0,1,0,0,No
1,1,986,986,0,1,0,1,0,0,No
6,1,1000,1000,0,0,0,1,0,0,No
4,1,1000,1000,0,0,0,1,0,0,No
4,2,987,987,0,0,1,1,0,0,No
3,1,987,987,2,0,0,1,0,0,No
8,1,990,989,25,1,0,1,0,0,No
3,1,989,988,0,3,0,1,0,1,No
7,2,986,986,29,3,0,1,0,0,No
9,2,992,990,2,4,0,1,0,0,No
16,3,996,992,25,1,0,1,0,0,No
8,2,991,989,25,1,0,1,0,0,No
11,4,996,992,25,9,0,1,0,0,No
36,7,1022,1013,25,8,0,1,0,1,No
3,1,999,995,1,0,1,1,0,1,No
10,2,1012,1004,2,1,1,1,0,1,No
9,2,1020,1018,1,1,1,1,0,0,No
6,1,1011,1011,0,3,1,1,0,0,No
5,1,1011,1011,1,1,1,1,0,0,No
3,1,1011,1011,1,0,1,1,0,1,No
9,2,1011,1011,1,1,1,1,0,0,No
6,1,987,986,0,3,1,1,0,0,No
4,1,1000,1000,0,0,0,1,0,0,No
4,2,987,987,0,0,1,1,0,0,No
3,1,987,987,2,0,0,1,0,0,No
8,1,990,989,25,1,0,1,0,0,No
3,1,989,988,0,3,0,1,0,1,No
7,2,986,986,29,3,0,1,0,0,No
9,2,992,990,2,4,0,1,0,0,No
16,3,996,992,25,1,0,1,0,0,No
8,2,991,989,25,1,0,1,0,0,No
11,4,996,992,25,9,0,1,0,0,No
36,7,1022,1013,25,8,0,1,0,1,No
3,1,999,995,1,0,1,1,0,1,No
10,2,1012,1004,2,1,1,1,0,1,No
9,2,1020,1018,1,1,1,1,0,0,No
6,1,1011,1011,0,3,1,1,0,0,No
5,1,1011,1011,1,1,1,1,0,0,No
3,1,1011,1011,1,0,1,1,0,1,No
9,2,1011,1011,1,1,1,1,0,0,No
6,1,987,986,0,3,1,1,0,0,No
4,1,986,986,0,0,0,1,0,0,No
5,2,986,986,0,1,1,1,0,0,No
3,1,986,986,2,0,0,1,0,0,No
10,2,992,992,25,2,0,1,0,0,No
3,1,1007,997,0,3,0,1,0,1,No
7,2,1008,1006,29,3,0,1,0,0,No
9,2,1008,1006,2,4,0,1,0,0,No
15,3,998,992,25,3,0,1,0,1,No
8,2,992,988,25,1,0,1,0,0,No
31,8,1015,1005,25,10,0,1,0,0,No
32,6,998,998,25,10,0,1,0,1,No
6,2,987,987,5,0,1,1,0,0,No
7,2,990,989,0,2,1,1,0,1,No
7,2,992,990,0,2,1,1,0,1,No
7,2,987,987,0,2,1,1,0,1,No
14,3,996,992,0,4,1,1,0,0,No
11,2,997,993,0,5,1,1,0,0,No
13,3,996,992,1,4,1,1,0,0,No
14,3,992,989,1,4,1,1,0,0,No
11,2,1003,1003,1,5,1,1,0,0,No
11,2,1006,1005,1,5,1,1,0,0,No
11,2,993,990,0,4,1,1,0,0,No
10,2,518,518,0,3,1,1,0,0,No
10,2,530,526,0,3,1,1,0,0,No
4,1,529,525,0,2,1,1,0,0,No
7,2,532,526,0,2,1,1,0,1,No
8,2,526,525,0,2,1,1,0,1,No
4,1,530,529,0,3,1,1,0,0,No
5,1,522,522,0,3,1,1,0,0,No
14,2,530,528,4,2,1,1,0,0,No
4,1,518,518,0,0,0,1,0,0,No
3,1,518,518,1,0,1,1,0,1,No
3,1,518,518,1,0,1,1,0,1,No
14,3,518,518,2,2,1,1,0,1,No
11,2,518,518,2,1,1,1,0,0,No
4,1,518,518,0,1,0,1,0,0,No
7,2,518,518,3,0,0,1,0,0,No
11,3,539,529,1,6,0,1,0,0,No
17,4,556,544,2,5,0,1,0,0,No
5,1,541,539,1,1,1,1,0,0,No
5,1,529,526,0,3,0,1,0,0,No
7,1,530,526,0,3,0,1,0,0,No
4,1,520,519,0,3,0,1,0,0,No
7,1,518,518,0,3,0,1,0,0,No
4,1,521,518,0,3,0,1,0,0,No
7,1,523,521,0,3,0,1,0,0,No
9,2,523,521,0,3,0,1,0,0,No
