Index,MethodName,LOC,CyclomaticComplexity,Churn,LocAdded,NewcomerRisk,Auth,WeekendCommitRatio, nSmell, isBuggy
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::hasProtocolVersion",3,1,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::setProtocolVersion",8,2,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::clearProtocolVersion",5,1,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::hasType",3,1,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::setType",8,2,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::clearType",5,1,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::getTriedServers",3,1,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::setTriedServers",7,2,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::addTriedServers",10,3,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::addAllTriedServers",8,2,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::clearTriedServers",4,1,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::hasTxnId",3,1,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::setTxnId",5,1,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::clearTxnId",5,1,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::hasShouldClaim",3,1,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::setShouldClaim",5,1,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::clearShouldClaim",5,1,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::hasTopic",3,1,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::setTopic",8,2,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::clearTopic",5,1,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::hasPublishRequest",3,1,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::setPublishRequest",8,2,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::setPublishRequest",5,1,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::mergePublishRequest",11,3,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::clearPublishRequest",5,1,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::hasSubscribeRequest",3,1,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::setSubscribeRequest",8,2,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::setSubscribeRequest",5,1,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::mergeSubscribeRequest",11,3,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::clearSubscribeRequest",5,1,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::hasConsumeRequest",3,1,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::setConsumeRequest",8,2,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::setConsumeRequest",5,1,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::mergeConsumeRequest",11,3,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::clearConsumeRequest",5,1,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::hasUnsubscribeRequest",3,1,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::setUnsubscribeRequest",8,2,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::setUnsubscribeRequest",5,1,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::mergeUnsubscribeRequest",11,3,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::clearUnsubscribeRequest",5,1,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::hasStopDeliveryRequest",3,1,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::setStopDeliveryRequest",8,2,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::setStopDeliveryRequest",5,1,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::mergeStopDeliveryRequest",11,3,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::clearStopDeliveryRequest",5,1,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::hasStartDeliveryRequest",3,1,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::setStartDeliveryRequest",8,2,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::setStartDeliveryRequest",5,1,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::mergeStartDeliveryRequest",11,3,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::clearStartDeliveryRequest",5,1,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::internalGetFieldAccessorTable",4,1,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::hasMsg",3,1,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::initFields",3,1,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::isInitialized",5,3,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::writeTo",8,2,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::getSerializedSize",13,3,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::parseFrom",5,1,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::parseFrom",7,1,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::parseFrom",4,1,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::parseFrom",7,1,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::parseFrom",4,1,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::parseFrom",7,1,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::parseDelimitedFrom",9,2,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::parseDelimitedFrom",11,2,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::parseFrom",5,1,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::parseFrom",7,1,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::newBuilder",3,1,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::newBuilderForType",3,1,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::newBuilder",3,1,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::toBuilder",3,1,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::create",5,1,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::internalGetResult",3,1,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::clear",8,2,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::clone",3,1,7831,7829,1.0,2,0.0,1,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::build",6,3,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::buildParsed",8,2,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::buildPartial",9,2,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::mergeFrom",8,2,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::mergeFrom",8,3,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::mergeFrom",33,7,7831,7829,1.0,2,0.0,1,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::hasMsg",3,1,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::setMsg",8,2,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::setMsg",5,1,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::mergeMsg",11,3,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::clearMsg",5,1,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::create",5,1,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::internalGetResult",3,1,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::clear",8,2,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::clone",3,1,7831,7829,1.0,2,0.0,1,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::build",6,3,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::buildParsed",8,2,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::buildPartial",9,2,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::mergeFrom",8,2,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::mergeFrom",8,3,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::mergeFrom",33,7,7831,7829,1.0,2,0.0,1,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::hasMsg",3,1,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::setMsg",8,2,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::setMsg",5,1,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::mergeMsg",11,3,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::clearMsg",5,1,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::internalGetFieldAccessorTable",4,1,7831,7829,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::valueOf",12,5,6147,6124,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::internalGetValueMap",4,1,6147,6124,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::findValueByNumber",4,1,6102,6099,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::valueOf",8,2,6154,6132,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::hasSubscriberId",3,1,6305,6104,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::hasCreateOrAttach",3,1,6119,6104,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::hasSynchronous",3,1,6121,6104,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::initFields",3,1,6105,6101,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::isInitialized",4,2,6263,6240,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::writeTo",14,4,6258,6237,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::getSerializedSize",21,5,6258,6237,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::parseFrom",5,1,6258,6237,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::parseFrom",7,1,6258,6237,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::parseFrom",4,1,6258,6237,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::parseFrom",7,1,6258,6237,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::parseFrom",4,1,6258,6237,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::parseFrom",7,1,6258,6237,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::parseDelimitedFrom",9,2,6258,6237,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::parseDelimitedFrom",11,2,6258,6237,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::parseFrom",5,1,6258,6237,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::parseFrom",7,1,6258,6237,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::newBuilder",3,1,6258,6237,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::newBuilderForType",3,1,6258,6237,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::newBuilder",3,1,6258,6237,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::toBuilder",3,1,6258,6237,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::create",5,1,6258,6237,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::internalGetResult",3,1,6258,6237,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::clear",8,2,6266,6240,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::clone",3,1,6114,6102,1.0,2,0.0,1,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::build",6,3,6255,6254,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::buildParsed",8,2,6255,6254,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::buildPartial",9,2,6255,6254,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::mergeFrom",8,2,6255,6254,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::mergeFrom",14,5,6255,6254,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::mergeFrom",42,9,6255,6254,1.0,2,0.0,1,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::hasSubscriberId",3,1,6255,6254,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::setSubscriberId",8,2,6255,6254,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::clearSubscriberId",5,1,6255,6254,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::hasCreateOrAttach",3,1,6255,6254,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::setCreateOrAttach",8,2,6255,6254,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::clearCreateOrAttach",5,1,6255,6254,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::hasSynchronous",3,1,6255,6254,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::setSynchronous",5,1,6255,6254,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::clearSynchronous",5,1,6255,6254,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::create",5,1,6258,6237,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::internalGetResult",3,1,6258,6237,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::clear",8,2,6266,6240,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::clone",3,1,6114,6102,1.0,2,0.0,1,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::build",6,3,6255,6254,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::buildParsed",8,2,6255,6254,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::buildPartial",9,2,6255,6254,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::mergeFrom",8,2,6255,6254,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::mergeFrom",14,5,6255,6254,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::mergeFrom",42,9,6255,6254,1.0,2,0.0,1,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::hasSubscriberId",3,1,6255,6254,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::setSubscriberId",8,2,6255,6254,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::clearSubscriberId",5,1,6255,6254,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::hasCreateOrAttach",3,1,6255,6254,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::setCreateOrAttach",8,2,6255,6254,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::clearCreateOrAttach",5,1,6255,6254,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::hasSynchronous",3,1,6255,6254,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::setSynchronous",5,1,6255,6254,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::clearSynchronous",5,1,6255,6254,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::internalGetFieldAccessorTable",4,1,6287,6107,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::hasSubscriberId",3,1,6135,6104,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::hasMsgId",3,1,6122,6104,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::initFields",3,1,6111,6103,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::isInitialized",6,4,6258,6235,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::writeTo",11,3,6251,6230,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::getSerializedSize",17,4,6251,6230,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::parseFrom",5,1,6251,6230,1.0,2,0.0,0,No
1,"hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::parseFrom",7,1,6251,6230,1.0,2,0.0,0,No
